,no rank,superkingdom,order,family,genus,species,phylum,class,clade,strain,isolate,subphylum
2162,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobacterium,Methanobacterium formicicum,Euryarchaeota,Methanobacteria,Methanomada group,,,
420247,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter smithii,Euryarchaeota,Methanobacteria,Methanomada group,Methanobrevibacter smithii ATCC 35061,,
2173,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter smithii,Euryarchaeota,Methanobacteria,Methanomada group,,,
547558,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanohalophilus,Methanohalophilus mahii,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanohalophilus mahii DSM 5219,,
2177,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanohalophilus,Methanohalophilus halophilus,Euryarchaeota,Methanomicrobia,Stenosarchaea group,,,
523846,cellular organisms,Archaea,Methanobacteriales,Methanothermaceae,Methanothermus,Methanothermus fervidus,Euryarchaeota,Methanobacteria,Methanomada group,Methanothermus fervidus DSM 2088,,
406327,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus vannielii,Euryarchaeota,Methanococci,Methanomada group,Methanococcus vannielii SB,,
456320,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus voltae,Euryarchaeota,Methanococci,Methanomada group,Methanococcus voltae A3,,
880724,cellular organisms,Archaea,Methanococcales,Methanocaldococcaceae,Methanotorris,Methanotorris igneus,Euryarchaeota,Methanococci,Methanomada group,Methanotorris igneus Kol 5,,
243232,cellular organisms,Archaea,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus jannaschii,Euryarchaeota,Methanococci,Methanomada group,Methanocaldococcus jannaschii DSM 2661,,
368407,cellular organisms,Archaea,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,Methanoculleus marisnigri,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanoculleus marisnigri JR1,,
323259,cellular organisms,Archaea,Methanomicrobiales,Methanospirillaceae,Methanospirillum,Methanospirillum hungatei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanospirillum hungatei JF-1,,
269797,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina barkeri,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina barkeri str. Fusaro,,
1434109,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina barkeri,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina barkeri str. Wiesmoor,,
1434108,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina barkeri,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina barkeri MS,,
1434106,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina barkeri,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina barkeri 227,,
1434107,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina barkeri,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina barkeri 3,,
796385,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina barkeri,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina barkeri CM1,,
192952,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina mazei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina mazei Go1,,
1434117,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina mazei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina mazei WWM610,,
1434115,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina mazei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina mazei SarPi,,
213585,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina mazei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina mazei S-6,,
1434114,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina mazei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina mazei LYC,,
1434113,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina mazei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina mazei C16,,
2209,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina mazei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,,,
523844,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina thermophila,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina thermophila TM-1,,
1434121,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina thermophila,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina thermophila CHTI-55,,
188937,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina acetivorans,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina acetivorans C2A,,
1434123,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina vacuolata,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina vacuolata Z-761,,
990316,cellular organisms,Archaea,Methanosarcinales,Methanotrichaceae,Methanothrix,Methanothrix soehngenii,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanothrix soehngenii GP6,,
349307,cellular organisms,Archaea,Methanosarcinales,Methanotrichaceae,Methanothrix,Methanothrix thermoacetophila,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanothrix thermoacetophila PT,,
1434104,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanococcoides,Methanococcoides methylutens,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanococcoides methylutens MM1,,
224325,cellular organisms,Archaea,Archaeoglobales,Archaeoglobaceae,Archaeoglobus,Archaeoglobus fulgidus,Euryarchaeota,Archaeoglobi,,Archaeoglobus fulgidus DSM 4304,,
1344584,cellular organisms,Archaea,Archaeoglobales,Archaeoglobaceae,Archaeoglobus,Archaeoglobus fulgidus,Euryarchaeota,Archaeoglobi,,Archaeoglobus fulgidus DSM 8774,,
272569,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Haloarcula,Haloarcula marismortui,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloarcula marismortui ATCC 43049,,
64091,cellular organisms,Archaea,Halobacteriales,Halobacteriaceae,Halobacterium,Halobacterium salinarum,Euryarchaeota,Halobacteria,Stenosarchaea group,Halobacterium salinarum NRC-1,,
478009,cellular organisms,Archaea,Halobacteriales,Halobacteriaceae,Halobacterium,Halobacterium salinarum,Euryarchaeota,Halobacteria,Stenosarchaea group,Halobacterium salinarum R1,,
2242,cellular organisms,Archaea,Halobacteriales,Halobacteriaceae,Halobacterium,Halobacterium salinarum,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
309800,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Haloferax,Haloferax volcanii,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloferax volcanii DS2,,
416348,cellular organisms,Archaea,Haloferacales,Halorubraceae,Halorubrum,Halorubrum lacusprofundi,Euryarchaeota,Halobacteria,Stenosarchaea group,Halorubrum lacusprofundi ATCC 49239,,
523841,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Haloferax,Haloferax mediterranei,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloferax mediterranei ATCC 33500,,
348780,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Natronomonas,Natronomonas pharaonis,Euryarchaeota,Halobacteria,Stenosarchaea group,Natronomonas pharaonis DSM 2160,,
186497,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus furiosus,Euryarchaeota,Thermococci,,Pyrococcus furiosus DSM 3638,,
1185654,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus furiosus,Euryarchaeota,Thermococci,,Pyrococcus furiosus COM1,,
1293037,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus celer,Euryarchaeota,Thermococci,,Thermococcus celer Vu 13 = JCM 8558,,
523849,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus litoralis,Euryarchaeota,Thermococci,,Thermococcus litoralis DSM 5473,,
368408,cellular organisms,Archaea,Thermoproteales,Thermofilaceae,Thermofilum,Thermofilum pendens,Crenarchaeota,Thermoprotei,TACK group,Thermofilum pendens Hrk 5,,
768679,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Thermoproteus,Thermoproteus tenax,Crenarchaeota,Thermoprotei,TACK group,Thermoproteus tenax Kra 1,,
765177,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,Desulfurococcus mucosus,Crenarchaeota,Thermoprotei,TACK group,Desulfurococcus mucosus DSM 2162,,
384616,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum islandicum,Crenarchaeota,Thermoprotei,TACK group,Pyrobaculum islandicum DSM 4184,,
399550,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Staphylothermus,Staphylothermus marinus,Crenarchaeota,Thermoprotei,TACK group,Staphylothermus marinus F1,,
2283,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Acidianus,Acidianus ambivalens,Crenarchaeota,Thermoprotei,TACK group,,,
330779,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus acidocaldarius,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus acidocaldarius DSM 639,,
1028567,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus acidocaldarius,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus acidocaldarius Ron12/I,,
1028566,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus acidocaldarius,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus acidocaldarius N8,,
2285,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus acidocaldarius,Crenarchaeota,Thermoprotei,TACK group,,,
273057,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Saccharolobus,Saccharolobus solfataricus,Crenarchaeota,Thermoprotei,TACK group,Saccharolobus solfataricus P2,,
555311,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Saccharolobus,Saccharolobus solfataricus,Crenarchaeota,Thermoprotei,TACK group,Saccharolobus solfataricus 98/2,,
2287,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Saccharolobus,Saccharolobus solfataricus,Crenarchaeota,Thermoprotei,TACK group,,,
273075,cellular organisms,Archaea,Thermoplasmatales,Thermoplasmataceae,Thermoplasma,Thermoplasma acidophilum,Euryarchaeota,Thermoplasmata,Diaforarchaea group,Thermoplasma acidophilum DSM 1728,,
339860,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanosphaera,Methanosphaera stadtmanae,Euryarchaeota,Methanobacteria,Methanomada group,Methanosphaera stadtmanae DSM 3091,,
2317,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanosphaera,Methanosphaera stadtmanae,Euryarchaeota,Methanobacteria,Methanomada group,,,
190192,cellular organisms,Archaea,Methanopyrales,Methanopyraceae,Methanopyrus,Methanopyrus kandleri,Euryarchaeota,Methanopyri,,Methanopyrus kandleri AV19,,
644295,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanohalobium,Methanohalobium evestigatum,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanohalobium evestigatum Z-7303,,
547559,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natrialba,Natrialba magadii,Euryarchaeota,Halobacteria,Stenosarchaea group,Natrialba magadii ATCC 43099,,
178306,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum aerophilum,Crenarchaeota,Thermoprotei,TACK group,Pyrobaculum aerophilum str. IM2,,
29284,cellular organisms,Archaea,Haloferacales,Halorubraceae,Halorubrum,Halorubrum trapanicum,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
694430,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natronococcus,Natronococcus occultus,Euryarchaeota,Halobacteria,Stenosarchaea group,Natronococcus occultus SP4,,
259564,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanococcoides,Methanococcoides burtonii,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanococcoides burtonii DSM 6242,,
272844,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus abyssi,Euryarchaeota,Thermococci,,Pyrococcus abyssi GE5,,
35746,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Haloferax,Haloferax gibbonsii,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
1434120,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina siciliae,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina siciliae T4/M,,
1434119,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina siciliae,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina siciliae HI350,,
1434118,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina siciliae,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina siciliae C2J,,
267377,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,Methanococcus maripaludis S2,,
402880,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,Methanococcus maripaludis C5,,
426368,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,Methanococcus maripaludis C7,,
444158,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,Methanococcus maripaludis C6,,
1053692,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,Methanococcus maripaludis X1,,
637914,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,Methanococcus maripaludis KA1,,
637915,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,Methanococcus maripaludis OS7,,
39152,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,Euryarchaeota,Methanococci,Methanomada group,,,
679901,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosalsum,Methanosalsum zhilinae,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosalsum zhilinae DSM 4017,,
41673,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Acidianus,Acidianus brierleyi,Crenarchaeota,Thermoprotei,TACK group,,,
41675,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Stygiolobus,Stygiolobus azoricus,Crenarchaeota,Thermoprotei,TACK group,,,
419665,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus aeolicus,Euryarchaeota,Methanococci,Methanomada group,Methanococcus aeolicus Nankai-3,,
429572,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus L.S.2.15,,
427317,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus M.14.25,,
427318,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus M.16.27,,
426118,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus M.16.4,,
439386,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus Y.G.57.14,,
419942,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus Y.N.15.51,,
930945,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus REY15A,,
930943,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus HVE10/4,,
1241935,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,Crenarchaeota,Thermoprotei,TACK group,Sulfolobus islandicus LAL14/1,,
399549,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Metallosphaera,Metallosphaera sedula,Crenarchaeota,Thermoprotei,TACK group,Metallosphaera sedula DSM 5348,,
43687,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Metallosphaera,Metallosphaera sedula,Crenarchaeota,Thermoprotei,TACK group,,,
797304,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natronobacterium,Natronobacterium gregoryi,Euryarchaeota,Halobacteria,Stenosarchaea group,Natronobacterium gregoryi SP2,,
49899,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus profundus,Euryarchaeota,Thermococci,,,,
273116,cellular organisms,Archaea,Thermoplasmatales,Thermoplasmataceae,Thermoplasma,Thermoplasma volcanium,Euryarchaeota,Thermoplasmata,Diaforarchaea group,Thermoplasma volcanium GSS1,,
634497,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Haloarcula,Haloarcula hispanica,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloarcula hispanica ATCC 33960,,
1417673,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Haloarcula,Haloarcula hispanica,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloarcula hispanica N601,,
53952,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus peptonophilus,Euryarchaeota,Thermococci,,,,
70601,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus horikoshii,Euryarchaeota,Thermococci,,Pyrococcus horikoshii OT3,,
54077,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus barossii,Euryarchaeota,Thermococci,,,,
679926,cellular organisms,Archaea,Methanomicrobiales,Methanomicrobiaceae,Methanolacinia,Methanolacinia petrolearia,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanolacinia petrolearia DSM 11571,,
415426,cellular organisms,Archaea,Desulfurococcales,Pyrodictiaceae,Hyperthermus,Hyperthermus butylicus,Crenarchaeota,Thermoprotei,TACK group,Hyperthermus butylicus DSM 5456,,
