,no rank,superkingdom,order,family,genus,species,phylum,class,clade,strain,isolate,subphylum
694429,cellular organisms,Archaea,Desulfurococcales,Pyrodictiaceae,Pyrolobus,Pyrolobus fumarii,Crenarchaeota,Thermoprotei,TACK group,Pyrolobus fumarii 1A,,
633148,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Thermosphaera,Thermosphaera aggregans,Crenarchaeota,Thermoprotei,TACK group,Thermosphaera aggregans DSM 11486,,
940295,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Ignicoccus,Ignicoccus islandicus,Crenarchaeota,Thermoprotei,TACK group,Ignicoccus islandicus DSM 13165,,
589924,cellular organisms,Archaea,Archaeoglobales,Archaeoglobaceae,Ferroglobus,Ferroglobus placidus,Euryarchaeota,Archaeoglobi,,Ferroglobus placidus DSM 10642,,
54262,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus chitonophagus,Euryarchaeota,Thermococci,,,,
391623,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus barophilus,Euryarchaeota,Thermococci,,Thermococcus barophilus MP,,
55802,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus barophilus,Euryarchaeota,Thermococci,,,,
272557,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Aeropyrum,Aeropyrum pernix,Crenarchaeota,Thermoprotei,TACK group,Aeropyrum pernix K1,,
485914,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Halomicrobium,Halomicrobium mukohataei,Euryarchaeota,Halobacteria,Stenosarchaea group,Halomicrobium mukohataei DSM 12286,,
57705,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Halomicrobium,Halomicrobium mukohataei,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
693661,cellular organisms,Archaea,Archaeoglobales,Archaeoglobaceae,Archaeoglobus,Archaeoglobus veneficus,Euryarchaeota,Archaeoglobi,,Archaeoglobus veneficus SNP6,,
59277,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobacterium,Methanobacterium subterraneum,Euryarchaeota,Methanobacteria,Methanomada group,,,
469382,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Halogeometricum,Halogeometricum borinquense,Euryarchaeota,Halobacteria,Stenosarchaea group,Halogeometricum borinquense DSM 11551,,
60847,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Halogeometricum,Halogeometricum borinquense,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
61858,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natronorubrum,Natronorubrum bangense,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
543526,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Haloterrigena,Haloterrigena turkmenica,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloterrigena turkmenica DSM 5511,,
573063,cellular organisms,Archaea,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus infernus,Euryarchaeota,Methanococci,Methanomada group,Methanocaldococcus infernus ME,,
797303,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natrinema,Natrinema pellirubrum,Euryarchaeota,Halobacteria,Stenosarchaea group,Natrinema pellirubrum DSM 15624,,
69527,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natrinema,Natrinema pallidum,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
69656,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfurisphaera,Sulfurisphaera ohwakuensis,Crenarchaeota,Thermoprotei,TACK group,,,
444157,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum neutrophilum,Crenarchaeota,Thermoprotei,TACK group,Pyrobaculum neutrophilum V24Sta,,
71997,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus gorgonarius,Euryarchaeota,Thermococci,,,,
71998,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus pacificus,Euryarchaeota,Thermococci,,,,
72803,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus siculi,Euryarchaeota,Thermococci,,,,
579137,cellular organisms,Archaea,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus vulcanius,Euryarchaeota,Methanococci,Methanomada group,Methanocaldococcus vulcanius M7,,
74969,cellular organisms,Archaea,Thermoplasmatales,Ferroplasmaceae,Ferroplasma,Ferroplasma acidiphilum,Euryarchaeota,Thermoplasmata,Diaforarchaea group,,,
397948,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Caldivirga,Caldivirga maquilingensis,Crenarchaeota,Thermoprotei,TACK group,Caldivirga maquilingensis IC-167,,
1293036,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Metallosphaera,Metallosphaera hakonensis,Crenarchaeota,Thermoprotei,TACK group,Metallosphaera hakonensis JCM 8857 = DSM 7519,,
263820,cellular organisms,Archaea,Thermoplasmatales,Picrophilaceae,Picrophilus,Picrophilus torridus,Euryarchaeota,Thermoplasmata,Diaforarchaea group,Picrophilus torridus DSM 9790,,
573064,cellular organisms,Archaea,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus fervens,Euryarchaeota,Methanococci,Methanomada group,Methanocaldococcus fervens AG86,,
634498,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter ruminantium,Euryarchaeota,Methanobacteria,Methanomada group,Methanobrevibacter ruminantium M1,,
410358,cellular organisms,Archaea,Methanomicrobiales,Methanocorpusculaceae,Methanocorpusculum,Methanocorpusculum labreanum,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanocorpusculum labreanum Z,,
1201294,cellular organisms,Archaea,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,Methanoculleus bourgensis,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanoculleus bourgensis MS2,,
572546,cellular organisms,Archaea,Archaeoglobales,Archaeoglobaceae,Archaeoglobus,Archaeoglobus profundus,Euryarchaeota,Archaeoglobi,,Archaeoglobus profundus DSM 5631,,
591019,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Staphylothermus,Staphylothermus hellenicus,Crenarchaeota,Thermoprotei,TACK group,Staphylothermus hellenicus DSM 12710,,
86622,unclassified Methanoculleus,Archaea,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,Methanoculleus sp. MAB1,Euryarchaeota,Methanomicrobia,Stenosarchaea group,,,
88724,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natrinema,Natrinema versiforme,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
490899,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,Desulfurococcus amylolyticus,Crenarchaeota,Thermoprotei,TACK group,Desulfurococcus amylolyticus 1221n,,
768672,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,Desulfurococcus amylolyticus,Crenarchaeota,Thermoprotei,TACK group,Desulfurococcus amylolyticus DSM 16532,,
333146,cellular organisms,Archaea,Thermoplasmatales,Ferroplasmaceae,Ferroplasma,Ferroplasma acidarmanus,Euryarchaeota,Thermoplasmata,Diaforarchaea group,Ferroplasma acidarmanus fer1,,
867904,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanomethylovorans,Methanomethylovorans hollandica,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanomethylovorans hollandica DSM 15978,,
1432656,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus guaymasensis,Euryarchaeota,Thermococci,,Thermococcus guaymasensis DSM 11113,,
273063,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Sulfurisphaera,Sulfurisphaera tokodaii,Crenarchaeota,Thermoprotei,TACK group,Sulfurisphaera tokodaii str. 7,,
113653,cellular organisms,Archaea,Archaeoglobales,Archaeoglobaceae,Geoglobus,Geoglobus ahangari,Euryarchaeota,Archaeoglobi,,,,
114529,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Haloferax,Haloferax alexandrinus,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
118062,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobacterium,Methanobacterium congolense,Euryarchaeota,Methanobacteria,Methanomada group,,,
340102,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum arsenaticum,Crenarchaeota,Thermoprotei,TACK group,Pyrobaculum arsenaticum DSM 13514,,
122420,unclassified Thermococcus,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus sp. P6,Euryarchaeota,Thermococci,,,,
145261,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,Methanothermobacter wolfeii,Euryarchaeota,Methanobacteria,Methanomada group,,,
187420,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,Methanothermobacter thermautotrophicus,Euryarchaeota,Methanobacteria,Methanomada group,Methanothermobacter thermautotrophicus str. Delta H,,
79929,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,Methanothermobacter marburgensis,Euryarchaeota,Methanobacteria,Methanomada group,Methanothermobacter marburgensis str. Marburg,,
519442,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Halorhabdus,Halorhabdus utahensis,Euryarchaeota,Halobacteria,Stenosarchaea group,Halorhabdus utahensis DSM 12940,,
647113,cellular organisms,Archaea,Methanococcales,Methanococcaceae,Methanothermococcus,Methanothermococcus okinawensis,Euryarchaeota,Methanococci,Methanomada group,Methanothermococcus okinawensis IH1,,
453591,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Ignicoccus,Ignicoccus hospitalis,Crenarchaeota,Thermoprotei,TACK group,Ignicoccus hospitalis KIN4/I,,
163003,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus cleftensis,Euryarchaeota,Thermococci,,,,
572478,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Vulcanisaeta,Vulcanisaeta distributa,Crenarchaeota,Thermoprotei,TACK group,Vulcanisaeta distributa DSM 14429,,
1434111,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina lacustris,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina lacustris Z-7289,,
604354,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus sibiricus,Euryarchaeota,Thermococci,,Thermococcus sibiricus MM 739,,
999630,cellular organisms,Archaea,Thermoproteales,Thermoproteaceae,Thermoproteus,Thermoproteus uzoniensis,Crenarchaeota,Thermoprotei,TACK group,Thermoproteus uzoniensis 768-20,,
593117,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus gammatolerans,Euryarchaeota,Thermococci,,Thermococcus gammatolerans EJ3,,
187880,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus radiotolerans,Euryarchaeota,Thermococci,,,,
195522,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus nautili,Euryarchaeota,Thermococci,,,,
1056495,cellular organisms,Archaea,Acidilobales,Caldisphaeraceae,Caldisphaera,Caldisphaera lagunensis,Crenarchaeota,Thermoprotei,TACK group,Caldisphaera lagunensis DSM 15908,,
224719,unclassified Methanobrevibacter,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter sp. AbM4,Euryarchaeota,Methanobacteria,Methanomada group,,,
358396,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Halobiforma,Halobiforma lacisalsi,Euryarchaeota,Halobacteria,Stenosarchaea group,Halobiforma lacisalsi AJ5,,
1198449,cellular organisms,Archaea,Desulfurococcales,Desulfurococcaceae,Aeropyrum,Aeropyrum camini,Crenarchaeota,Thermoprotei,TACK group,Aeropyrum camini SY1 = JCM 12091,,
230361,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter millerae,Euryarchaeota,Methanobacteria,Methanomada group,,,
666510,cellular organisms,Archaea,Acidilobales,Acidilobaceae,Acidilobus,Acidilobus saccharovorans,Crenarchaeota,Thermoprotei,TACK group,Acidilobus saccharovorans 345-15,,
246969,unclassified Thermococcus,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus sp. AM4,Euryarchaeota,Thermococci,,,,
277988,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus thioreducens,Euryarchaeota,Thermococci,,,,
282676,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Acidianus,Acidianus manzaensis,Crenarchaeota,Thermoprotei,TACK group,,,
362976,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Haloquadratum,Haloquadratum walsbyi,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloquadratum walsbyi DSM 16790,,
768065,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Haloquadratum,Haloquadratum walsbyi,Euryarchaeota,Halobacteria,Stenosarchaea group,Haloquadratum walsbyi C23,,
294671,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter olleyae,Euryarchaeota,Methanobacteria,Methanomada group,,,
1110509,cellular organisms,Archaea,Methanosarcinales,Methanotrichaceae,Methanothrix,Methanosaeta harundinacea,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosaeta harundinacea 6Ac,,
69014,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus kodakarensis,Euryarchaeota,Thermococci,,Thermococcus kodakarensis KOD1,,
619593,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Acidianus,Acidianus sulfidivorans,Crenarchaeota,Thermoprotei,TACK group,Acidianus sulfidivorans JP7,,
337243,cellular organisms,Archaea,Haloferacales,Halorubraceae,Halorubrum,Halorubrum ezzemoulense,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
436308,cellular organisms,Archaea,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus maritimus,Thaumarchaeota,,TACK group,Nitrosopumilus maritimus SCM1,,
523850,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus onnurineus,Euryarchaeota,Thermococci,,Thermococcus onnurineus NA1,,
342949,unclassified Pyrococcus,Archaea,Thermococcales,Thermococcaceae,Pyrococcus,Pyrococcus sp. NA2,Euryarchaeota,Thermococci,,,,
348826,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natronorubrum,Natronorubrum aibiense,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
797299,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Halostagnicola,Halostagnicola larsenii,Euryarchaeota,Halobacteria,Stenosarchaea group,Halostagnicola larsenii XH-48,,
456442,cellular organisms,Archaea,Methanomicrobiales,Methanoregulaceae,Methanoregula,Methanoregula boonei,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanoregula boonei 6A8,,
439481,cellular organisms,Archaea,,,Aciduliprofundum,Aciduliprofundum boonei,Euryarchaeota,,Diaforarchaea group,Aciduliprofundum boonei T469,,
797302,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Halovivax,Halovivax ruber,Euryarchaeota,Halobacteria,Stenosarchaea group,Halovivax ruber XH-70,,
797210,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Halopiger,Halopiger xanaduensis,Euryarchaeota,Halobacteria,Stenosarchaea group,Halopiger xanaduensis SH-6,,
406552,unclassified Natrinema,Archaea,Natrialbales,Natrialbaceae,Natrinema,Natrinema sp. J7-2,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
795797,cellular organisms,Archaea,Halobacteriales,Halobacteriaceae,Halalkalicoccus,Halalkalicoccus jeotgali,Euryarchaeota,Halobacteria,Stenosarchaea group,Halalkalicoccus jeotgali B3,,
268739,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Natronomonas,Natronomonas moolapensis,Euryarchaeota,Halobacteria,Stenosarchaea group,Natronomonas moolapensis 8.8.11,,
1434110,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina horonobensis,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosarcina horonobensis HB-1 = JCM 15518,,
1033806,cellular organisms,Archaea,Halobacteriales,Haloarculaceae,Halorhabdus,Halorhabdus tiamatea,Euryarchaeota,Halobacteria,Stenosarchaea group,Halorhabdus tiamatea SARL4B,,
521011,cellular organisms,Archaea,Methanomicrobiales,Methanoregulaceae,Methanosphaerula,Methanosphaerula palustris,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanosphaerula palustris E1-9c,,
1237085,cellular organisms,Archaea,Nitrososphaerales,Nitrososphaeraceae,Nitrososphaera,Candidatus Nitrososphaera gargensis,Thaumarchaeota,Nitrososphaeria,TACK group,,Candidatus Nitrososphaera gargensis Ga9.2,
374847,cellular organisms,Archaea,,,Candidatus Korarchaeum,Candidatus Korarchaeum cryptofilum,Candidatus Korarchaeota,,TACK group,Candidatus Korarchaeum cryptofilum OPF8,,
536044,cellular organisms,Archaea,Methanosarcinales,Methanosarcinaceae,Methanolobus,Methanolobus zinderi,Euryarchaeota,Methanomicrobia,Stenosarchaea group,,,
933801,cellular organisms,Archaea,Sulfolobales,Sulfolobaceae,Acidianus,Acidianus hospitalis,Crenarchaeota,Thermoprotei,TACK group,Acidianus hospitalis W1,,
565033,cellular organisms,Archaea,Archaeoglobales,Archaeoglobaceae,Geoglobus,Geoglobus acetivorans,Euryarchaeota,Archaeoglobi,,,,
304371,cellular organisms,Archaea,Methanocellales,Methanocellaceae,Methanocella,Methanocella paludicola,Euryarchaeota,Methanomicrobia,Stenosarchaea group,Methanocella paludicola SANAE,,
582419,cellular organisms,Archaea,Thermococcales,Thermococcaceae,Thermococcus,Thermococcus paralvinellae,Euryarchaeota,Thermococci,,,,
588898,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Haloterrigena,Haloterrigena daqingensis,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
634157,unclassified Halorubrum,Archaea,Haloferacales,Halorubraceae,Halorubrum,Halorubrum sp. PV6,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
644281,unclassified Methanocaldococcus,Archaea,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,Methanocaldococcus sp. FS406-22,Euryarchaeota,Methanococci,Methanomada group,,,
660522,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Haloplanus,Haloplanus aerogenes,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
673860,unclassified Aciduliprofundum,Archaea,,,Aciduliprofundum,Aciduliprofundum sp. MAR08-339,Euryarchaeota,,Diaforarchaea group,,,
1163730,cellular organisms,Archaea,Fervidicoccales,Fervidicoccaceae,Fervidicoccus,Fervidicoccus fontis,Crenarchaeota,Thermoprotei,TACK group,Fervidicoccus fontis Kam940,,
699433,cellular organisms,Archaea,Haloferacales,Haloferacaceae,Halobellus,Halobellus limi,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
745377,cellular organisms,Archaea,Natrialbales,Natrialbaceae,Natronolimnobius,Natronolimnobius aegyptiacus,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
751944,unclassified Halobacterium,Archaea,Halobacteriales,Halobacteriaceae,Halobacterium,Halobacterium sp. DL1,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
755307,cellular organisms,Archaea,Haloferacales,Halorubraceae,Salinigranum,Salinigranum rubrum,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
756883,unclassified Haloferacales,Archaea,Haloferacales,,,halophilic archaeon DL31,Euryarchaeota,Halobacteria,Stenosarchaea group,,,
866790,unclassified Methanothermobacter,Archaea,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,Methanothermobacter sp. CaT2,Euryarchaeota,Methanobacteria,Methanomada group,,,
868131,cellular organisms,Archaea,Methanobacteriales,Methanobacteriaceae,Methanobacterium,Methanobacterium paludis,Euryarchaeota,Methanobacteria,Methanomada group,,,
