"seqname","accession","tax_id","species_name","is_type"
"GCF_000762265.1_Methanobacterium_formicicum_strain_BRM9","","2162","",""
"GCF_000016525.1_Methanobrevibacter_smithii_ATCC_35061_strain_ATCC_35061__PS__DSMZ_861","","420247","",""
"GCF_002813085.1_Methanobrevibacter_smithii_strain_KB11","","2173","",""
"GCF_000025865.1_Methanohalophilus_mahii_DSM_5219_strain_DSM_5219","","547558","",""
"GCF_001889405.1_Methanohalophilus_halophilus_strain_Z-7982","","2177","",""
"GCF_000166095.1_Methanothermus_fervidus_DSM_2088_strain_DSM_2088","","523846","",""
"GCF_000017165.1_Methanococcus_vannielii_SB_strain_SB","","406327","",""
"GCF_000006175.1_Methanococcus_voltae_A3_strain_A3","","456320","",""
"GCF_000214415.1_Methanotorris_igneus_Kol_5_strain_Kol_5","","880724","",""
"GCF_000091665.1_Methanocaldococcus_jannaschii_DSM_2661_strain_DSM_2661","","243232","",""
"GCF_000015825.1_Methanoculleus_marisnigri_JR1_strain_JR1","","368407","",""
"GCF_000013445.1_Methanospirillum_hungatei_JF-1_strain_JF-1","","323259","",""
"GCF_000195895.1_Methanosarcina_barkeri_str._Fusaro_strain_Fusaro","","269797","",""
"GCF_000970025.1_Methanosarcina_barkeri_MS_strain_MS","","1434108","",""
"GCF_000970065.1_Methanosarcina_barkeri_227_strain_227","","1434106","",""
"GCF_000970305.1_Methanosarcina_barkeri_3_strain_3","","1434107","",""
"GCF_000007065.1_Methanosarcina_mazei_Go1_strain_Go1","","192952","",""
"GCF_000970165.1_Methanosarcina_mazei_WWM610_strain_WWM610","","1434117","",""
"GCF_000969885.1_Methanosarcina_thermophila_TM-1_strain_TM-1","","523844","",""
"GCF_000969905.1_Methanosarcina_vacuolata_Z-761_strain_Z-761","","1434123","",""
"GCF_000204415.1_Methanothrix_soehngenii_GP6_strain_GP6","","990316","",""
"GCF_000970325.1_Methanococcoides_methylutens_MM1_strain_MM1","","1434104","",""
"GCF_000008665.1_Archaeoglobus_fulgidus_DSM_4304_strain_DSM_4304","","224325","",""
"GCF_000734035.1_Archaeoglobus_fulgidus_DSM_8774_strain_DSM_8774","","1344584","",""
"GCF_000011085.1_Haloarcula_marismortui_ATCC_43049_strain_ATCC_43049","","272569","",""
"GCF_000006805.1_Halobacterium_salinarum_NRC-1_strain_NRC-1__ATCC_700922","","64091","",""
"GCF_000025685.1_Haloferax_volcanii_DS2_strain_DS2","","309800","",""
"GCF_000022205.1_Halorubrum_lacusprofundi_ATCC_49239_strain_ATCC_49239","","416348","",""
"GCF_000306765.2_Haloferax_mediterranei_ATCC_33500_strain_CGMCC_1.2087","","523841","",""
"GCF_000026045.1_Natronomonas_pharaonis_DSM_2160_strain_Gabara","","348780","",""
"GCF_000007305.1_Pyrococcus_furiosus_DSM_3638_strain_DSM_3638","","186497","",""
"GCF_002214365.1_Thermococcus_celer_Vu_13___JCM_8558_strain_Vu_13","","1293037","",""
"GCF_000246985.2_Thermococcus_litoralis_DSM_5473_strain_DSM_5473","","523849","",""
"GCF_000015225.1_Thermofilum_pendens_Hrk_5_strain_Hrk_5","","368408","",""
"GCF_000253055.1_Thermoproteus_tenax_Kra_1_strain_Kra_1","","768679","",""
"GCF_000186365.1_Desulfurococcus_mucosus_DSM_2162_strain_DSM_2162","","765177","",""
"GCF_000015205.1_Pyrobaculum_islandicum_DSM_4184_strain_DSM_4184","","384616","",""
"GCF_000015945.1_Staphylothermus_marinus_F1_strain_F1","","399550","",""
"GCF_000012285.1_Sulfolobus_acidocaldarius_DSM_639_strain_DSM_639","","330779","",""
"GCF_000007005.1_Saccharolobus_solfataricus_P2_strain_P2","","273057","",""
"GCF_000024745.1_Saccharolobus_solfataricus_98/2_strain_98/2","","555311","",""
"GCF_000195915.1_Thermoplasma_acidophilum_DSM_1728_strain_DSM_1728","","273075","",""
"GCF_000012545.1_Methanosphaera_stadtmanae_DSM_3091_strain_DSM_3091","","339860","",""
"GCF_000007185.1_Methanopyrus_kandleri_AV19_strain_AV19","","190192","",""
"GCF_000196655.1_Methanohalobium_evestigatum_Z-7303_strain_Z-7303","","644295","",""
"GCF_000025625.1_Natrialba_magadii_ATCC_43099_strain_ATCC_43099","","547559","",""
"GCF_000007225.1_Pyrobaculum_aerophilum_str._IM2_strain_IM2","","178306","",""
"GCF_002355655.1_Halorubrum_trapanicum_strain_CBA1232","","29284","",""
"GCF_000328685.1_Natronococcus_occultus_SP4_strain_SP4","","694430","",""
"GCF_000013725.1_Methanococcoides_burtonii_DSM_6242_strain_DSM_6242","","259564","",""
"GCF_000195935.2_Pyrococcus_abyssi_GE5","","272844","",""
"GCF_001190965.1_Haloferax_gibbonsii_strain_ARA6","","35746","",""
"GCF_000970085.1_Methanosarcina_siciliae_T4/M_strain_T4/M","","1434120","",""
"GCF_000970145.1_Methanosarcina_siciliae_C2J_strain_C2J","","1434118","",""
"GCF_000011585.1_Methanococcus_maripaludis_S2_strain_S2","","267377","",""
"GCF_000016125.1_Methanococcus_maripaludis_C5_strain_C5","","402880","",""
"GCF_000017225.1_Methanococcus_maripaludis_C7_strain_C7","","426368","",""
"GCF_000018485.1_Methanococcus_maripaludis_C6_strain_C6","","444158","",""
"GCF_002945325.1_Methanococcus_maripaludis_strain_DSM_2067","","39152","",""
"GCF_000217995.1_Methanosalsum_zhilinae_DSM_4017_strain_DSM_4017","","679901","",""
"GCF_003201835.1_Acidianus_brierleyi_strain_DSM_1651","","41673","",""
"GCF_000017185.1_Methanococcus_aeolicus_Nankai-3_strain_Nankai-3","","419665","",""
"GCF_000022385.1_Sulfolobus_islandicus_L.S.2.15_strain_L.S.2.15","","429572","",""
"GCF_000022405.1_Sulfolobus_islandicus_M.14.25_strain_M.14.25","","427317","",""
"GCF_000022425.1_Sulfolobus_islandicus_M.16.27_strain_M.16.27","","427318","",""
"GCF_000022485.1_Sulfolobus_islandicus_Y.N.15.51_strain_Y.N.15.51","","419942","",""
"GCF_000016605.1_Metallosphaera_sedula_DSM_5348_strain_DSM_5348","","399549","",""
"GCF_001266655.1_Metallosphaera_sedula_strain_ARS50-1","","43687","",""
"GCF_000230715.2_Natronobacterium_gregoryi_SP2_strain_SP2","","797304","",""
"GCF_002214585.1_Thermococcus_profundus_strain_DT_5432","","49899","",""
"GCF_000011185.1_Thermoplasma_volcanium_GSS1_strain_GSS1","","273116","",""
"GCF_000223905.1_Haloarcula_hispanica_ATCC_33960_strain_CGMCC_1.2049","","634497","",""
"GCF_001592435.1_Thermococcus_peptonophilus_strain_OG-1","","53952","",""
"GCF_002214465.1_Thermococcus_barossii_strain_SHCK-94","","54077","",""
"GCF_000147875.1_Methanolacinia_petrolearia_DSM_11571","","679926","",""
"GCF_000015145.1_Hyperthermus_butylicus_DSM_5456_strain_DSM_5456","","415426","",""
"GCF_000223395.1_Pyrolobus_fumarii_1A_strain_1A","","694429","",""
"GCF_000092185.1_Thermosphaera_aggregans_DSM_11486_strain_DSM_11486","","633148","",""
"GCF_001481685.1_Ignicoccus_islandicus_DSM_13165_strain_DSM_13165","","940295","",""
"GCF_000025505.1_Ferroglobus_placidus_DSM_10642_strain_DSM_10642","","589924","",""
"GCF_002214605.1_Thermococcus_chitonophagus_strain_GC74","","54262","",""
"GCF_000151105.2_Thermococcus_barophilus_MP_strain_MP","","391623","",""
"GCF_000011125.1_Aeropyrum_pernix_K1_strain_K1","","272557","",""
"GCF_000023965.1_Halomicrobium_mukohataei_DSM_12286_strain_DSM_12286","","485914","",""
"GCF_000194625.1_Archaeoglobus_veneficus_SNP6_strain_SNP6","","693661","",""
"GCF_002813655.1_Methanobacterium_subterraneum_strain_MO-MB1","","59277","",""
"GCF_000172995.2_Halogeometricum_borinquense_DSM_11551_strain_PR_3","","469382","",""
"GCF_004799645.1_Natronorubrum_bangense_strain_JCM_10635","","61858","",""
"GCF_000025325.1_Haloterrigena_turkmenica_DSM_5511_strain_DSM_5511","","543526","",""
"GCF_000092305.1_Methanocaldococcus_infernus_ME_strain_ME","","573063","",""
"GCF_000230735.2_Natrinema_pellirubrum_DSM_15624_strain_DSM_15624","","797303","",""
"GCF_005890195.1_Natrinema_pallidum_strain_BOL6-1","","69527","",""
"GCF_000019805.1_Pyrobaculum_neutrophilum_V24Sta_strain_V24Sta","","444157","",""
"GCF_002214385.1_Thermococcus_gorgonarius_strain_W-12","","71997","",""
"GCF_002214485.1_Thermococcus_pacificus_strain_P-4","","71998","",""
"GCF_002214505.1_Thermococcus_siculi_strain_RG-20","","72803","",""
"GCF_000024625.1_Methanocaldococcus_vulcanius_M7_strain_M7","","579137","",""
"GCF_002078355.1_Ferroplasma_acidiphilum_strain_Y","","74969","",""
"GCF_000018305.1_Caldivirga_maquilingensis_IC-167_strain_IC-167","","397948","",""
"GCF_003201675.1_Metallosphaera_hakonensis_JCM_8857___DSM_7519_strain_HO1-1","","1293036","",""
"GCF_000008265.1_Picrophilus_torridus_DSM_9790_strain_DSM_9790","","263820","",""
"GCF_000023985.1_Methanocaldococcus_fervens_AG86_strain_AG86","","573064","",""
"GCF_000024185.1_Methanobrevibacter_ruminantium_M1_strain_M1","","634498","",""
"GCF_000015765.1_Methanocorpusculum_labreanum_Z_strain_Z","","410358","",""
"GCF_000304355.2_Methanoculleus_bourgensis_MS2_strain_MS2T","","1201294","",""
"GCF_000025285.1_Archaeoglobus_profundus_DSM_5631_strain_DSM_5631","","572546","",""
"GCF_000092465.1_Staphylothermus_hellenicus_DSM_12710_strain_DSM_12710","","591019","",""
"GCF_900036045.1_Methanoculleus_sp._MAB1","","86622","",""
"GCF_005576615.1_Natrinema_versiforme_strain_BOL5-4","","88724","",""
"GCF_000020905.1_Desulfurococcus_amylolyticus_1221n_strain_1221n","","490899","",""
"GCF_000231015.2_Desulfurococcus_amylolyticus_DSM_16532_strain_DSM_16532","","768672","",""
"GCF_000152265.2_Ferroplasma_acidarmanus_fer1_strain_fer1","","333146","",""
"GCF_000328665.1_Methanomethylovorans_hollandica_DSM_15978_strain_DSM_15978","","867904","",""
"GCF_000816105.1_Thermococcus_guaymasensis_DSM_11113_strain_DSM_11113","","1432656","",""
"GCF_000011205.1_Sulfurisphaera_tokodaii_str._7_strain_7","","273063","",""
"GCF_001006045.1_Geoglobus_ahangari_strain_234","","113653","",""
"GCF_900095295.1_Methanobacterium_congolense","","118062","",""
"GCF_000016385.1_Pyrobaculum_arsenaticum_DSM_13514_strain_DSM_13514","","340102","",""
"GCF_002214525.1_Thermococcus_sp._P6_strain_P6","","122420","",""
"GCF_900095815.1_Methanothermobacter_wolfeii","","145261","",""
"GCF_000008645.1_Methanothermobacter_thermautotrophicus_str._Delta_H_strain_Delta_H","","187420","",""
"GCF_000145295.1_Methanothermobacter_marburgensis_str._Marburg_strain_Marburg","","79929","",""
"GCF_000023945.1_Halorhabdus_utahensis_DSM_12940_strain_DSM_12940","","519442","",""
"GCF_000179575.2_Methanothermococcus_okinawensis_IH1_strain_IH1","","647113","",""
"GCF_000017945.1_Ignicoccus_hospitalis_KIN4/I_strain_KIN4/I","","453591","",""
"GCF_000265525.1_Thermococcus_cleftensis_strain_CL1","","163003","",""
"GCF_000148385.1_Vulcanisaeta_distributa_DSM_14429_strain_DSM_14429","","572478","",""
"GCF_000970265.1_Methanosarcina_lacustris_Z-7289_strain_Z-7289","","1434111","",""
"GCF_000022545.1_Thermococcus_sibiricus_MM_739_strain_MM_739","","604354","",""
"GCF_000193375.1_Thermoproteus_uzoniensis_768-20_strain_768-20","","999630","",""
"GCF_000022365.1_Thermococcus_gammatolerans_EJ3_strain_EJ3__DSM_15229","","593117","",""
"GCF_002214565.1_Thermococcus_radiotolerans_strain_EJ2","","187880","",""
"GCF_000585495.1_Thermococcus_nautili_strain_30-1","","195522","",""
"GCF_000317795.1_Caldisphaera_lagunensis_DSM_15908_strain_DSM_15908","","1056495","",""
"GCF_000404165.1_Methanobrevibacter_sp._AbM4_strain_AbM4","","224719","",""
"GCF_000226975.2_Halobiforma_lacisalsi_AJ5_strain_AJ5","","358396","",""
"GCF_000591035.1_Aeropyrum_camini_SY1___JCM_12091_strain_SY1","","1198449","",""
"GCF_001477655.1_Methanobrevibacter_millerae_strain_SM9","","230361","",""
"GCF_000144915.1_Acidilobus_saccharovorans_345-15_strain_345-15","","666510","",""
"GCF_000151205.2_Thermococcus_sp._AM4_strain_AM4","","246969","",""
"GCF_002214545.1_Thermococcus_thioreducens_strain_OGL-20P","","277988","",""
"GCF_002116695.1_Acidianus_manzaensis_strain_YN-25","","282676","",""
"GCF_000009185.1_Haloquadratum_walsbyi_DSM_16790_strain_DSM_16790___HBSQ001","","362976","",""
"GCF_000237865.1_Haloquadratum_walsbyi_C23","","768065","",""
"GCF_001563245.1_Methanobrevibacter_olleyae_strain_YLM1","","294671","",""
"GCF_000235565.1_Methanosaeta_harundinacea_6Ac_strain_6Ac","","1110509","",""
"GCF_003201765.1_Acidianus_sulfidivorans_JP7_strain_JP7","","619593","",""
"GCF_004126515.1_Halorubrum_ezzemoulense_strain_Fb21","","337243","",""
"GCF_000018465.1_Nitrosopumilus_maritimus_SCM1_strain_SCM1","","436308","",""
"GCF_000018365.1_Thermococcus_onnurineus_NA1_strain_NA1","","523850","",""
"GCF_000211475.1_Pyrococcus_sp._NA2_strain_NA2","","342949","",""
"GCF_009392895.1_Natronorubrum_aibiense_strain_7-3","","348826","",""
"GCF_000517625.1_Halostagnicola_larsenii_XH-48_strain_XH-48","","797299","",""
"GCF_000017625.1_Methanoregula_boonei_6A8_strain_6A8","","456442","",""
"GCF_000025665.1_Aciduliprofundum_boonei_T469_strain_T469","","439481","",""
"GCF_000328525.1_Halovivax_ruber_XH-70_strain_XH-70","","797302","",""
"GCF_000217715.1_Halopiger_xanaduensis_SH-6_strain_SH-6","","797210","",""
"GCF_000281695.1_Natrinema_sp._J7-2_strain_J7-2","","406552","",""
"GCF_000196895.1_Halalkalicoccus_jeotgali_B3_strain_B3","","795797","",""
"GCF_004799625.1_Haloterrigena_jeotgali_strain_A29","","413811","",""
"GCF_000591055.1_Natronomonas_moolapensis_8.8.11_strain_8.8.11","","268739","",""
"GCF_000970285.1_Methanosarcina_horonobensis_HB-1___JCM_15518_strain_HB-1","","1434110","",""
"GCF_000470655.1_Halorhabdus_tiamatea_SARL4B_strain_type_strain__SARL4B","","1033806","",""
"GCF_000021965.1_Methanosphaerula_palustris_E1-9c_strain_E1-9c","","521011","",""
"GCF_000303155.1_Candidatus_Nitrososphaera_gargensis_Ga9.2","","1237085","",""
"GCF_000019605.1_Candidatus_Korarchaeum_cryptofilum_OPF8","","374847","",""
"GCF_000213215.1_Acidianus_hospitalis_W1_strain_W1","","933801","",""
"GCF_000789255.1_Geoglobus_acetivorans_strain_SBH6","","565033","",""
"GCF_000011005.1_Methanocella_paludicola_SANAE_strain_SANAE","","304371","",""
"GCF_000517445.1_Thermococcus_paralvinellae_strain_ES1","","582419","",""
"GCF_001971705.1_Haloterrigena_daqingensis","","588898","",""
"GCF_003990725.1_Halorubrum_sp._PV6_strain_PV6","","634157","",""
"GCF_000025525.1_Methanocaldococcus_sp._FS406-22_strain_FS406-22","","644281","",""
"GCF_003856835.1_Haloplanus_aerogenes_strain_JCM_16430","","660522","",""
"GCF_000327505.1_Aciduliprofundum_sp._MAR08-339_strain_MAR08-339","","673860","",""
"GCF_000258425.1_Fervidicoccus_fontis_Kam940_strain_Kam940","","1163730","",""
"GCF_004799685.1_Halobellus_limi_strain_CGMCC_1.10331","","699433","",""
"GCF_002156705.1_Natronolimnobius_aegyptiacus_strain_JW/NM-HA_15","","745377","",""
"GCF_000230955.2_Halobacterium_sp._DL1_strain_DL1","","751944","",""
"GCF_002906575.1_Salinigranum_rubrum_strain_GX10","","755307","",""
"GCF_000224475.1_halophilic_archaeon_DL31_strain_DL31","","756883","",""
"GCF_000828575.1_Methanothermobacter_sp._CaT2_strain_CaT2","","866790","",""
"GCF_000214725.1_Methanobacterium_paludis_strain_SWAN1","","868131","",""
"GCF_000191585.1_Methanobacterium_lacus_strain_AL-21","","877455","",""
"GCF_000327485.1_Methanoregula_formicica_SMSP_strain_SMSP","","593750","",""
"GCF_000725425.1_Palaeococcus_pacificus_DY20341_strain_DY20341","","1343739","",""
"GCF_000190315.1_Vulcanisaeta_moutnovskia_768-28_strain_768-28","","985053","",""
"GCF_000204925.1_Metallosphaera_cuprina_Ar-4_strain_Ar-4","","1006006","",""
"GCF_000215995.1_Pyrococcus_yayanosii_CH1_strain_CH1","","529709","",""
"GCF_000698785.1_Nitrososphaera_viennensis_EN76_strain_EN76","","926571","",""
"GCF_000221185.1_Thermococcus_sp._4557_strain_4557","","1042877","",""
"GCF_002355635.1_Halopenitus_persicus_strain_CBA1233","","1048396","",""
"GCF_000350305.1_Thermoplasmatales_archaeon_BRNA1_strain_BRNA1","","1054217","",""
"GCF_002788215.1_Halohasta_litchfieldiae_strain_tADL","","1073996","",""
"GCF_900065925.1_Candidatus_Nitrosotalea_devanaterra","","1078905","",""
"GCF_000234805.1_Pyrobaculum_ferrireducens_strain_1860","","1104324","",""
"GCF_000251105.1_Methanocella_conradii_HZ254_strain_HZ254","","1041930","",""
"GCF_000063445.1_Methanocella_arvoryzae_MRE50_strain_MRE50","","351160","",""
"GCF_000263735.1_Pyrococcus_sp._ST04_strain_ST04","","1183377","",""
"GCF_000264495.1_Thermogladius_calderae_1633_strain_1633","","1184251","",""
"GCF_000299395.1_Candidatus_Nitrosopumilus_sediminis_strain_AR2","","1229909","",""
"GCF_001412615.1_Pyrodictium_delaneyi_strain_Su06","","1273541","",""
"GCF_000300255.2_Candidatus_Methanomethylophilus_alvus_Mx1201_strain_Mx1201","","1236689","",""
"GCF_008326425.1_Sulfolobus_sp._JCM_16833_strain_IC-006","","1294262","",""
"GCF_000739065.1_Methanocaldococcus_bathoardescens_strain_JH146","","1301915","",""
"GCF_000385565.1_Archaeoglobus_sulfaticallidus_PM70-1_strain_PM70-1","","387631","",""
"GCF_000403645.1_Salinarchaeum_sp._Harcht-Bsk1_strain_Harcht-Bsk1","","1333523","",""
"GCF_000446015.1_Thermofilum_adornatus","","1365176","",""
"GCF_000499765.1_Methanobacterium_sp._MB1","","1379702","",""
"GCF_000404225.1_Candidatus_Methanomassiliicoccus_intestinalis_Issoire-Mx1_strain_Issoire-Mx1","","1295009","",""
"GCF_001488575.1_Halobacterium_hubeiense_strain_JI20-1","","1407499","",""
"GCF_000812185.1_Candidatus_Nitrosopelagicus_brevis_strain_CN25","","1410606","",""
"GCF_000969945.1_Methanosarcina_sp._Kolksee_strain_Kolksee","","1434099","",""
"GCF_000970045.1_Methanosarcina_sp._MTP4_strain_MTP4","","1434100","",""
"GCF_000970005.1_Methanosarcina_sp._WH1_strain_WH1","","1434102","",""
"GCF_004799665.1_Halapricum_salinum_strain_CBA1105","","1457250","",""
"GCF_000730285.1_Candidatus_Nitrososphaera_evergladensis_SR1","","1459636","",""
"GCF_001560915.1_methanogenic_archaeon_ISO4-H5_strain_ISO4-H5","","1495144","",""
"GCF_000769655.1_Thermococcus_eurythermalis_strain_A501","","1505907","",""
"GCF_000299365.1_Candidatus_Nitrosopumilus_koreensis_AR1_strain_AR1","","1229908","",""
"GCF_003342675.1_Haloplanus_sp._CBA1112_strain_CBA1112","","1547898","",""
"GCF_003342695.1_Haloplanus_sp._CBA1113_strain_CBA1113","","1547899","",""
"GCF_000993805.1_Thermofilum_uzonense_strain_1807-2","","1550241","",""
"GCF_003431325.1_Acidilobus_sp._7A","","1577685","",""
"GCF_000800805.1_Candidatus_Methanoplasma_termitum_strain_MpT1","","1577791","",""
"GCF_000956175.1_Nitrosopumilus_adriaticus_strain_NF5","","1580092","",""
"GCF_000875775.1_Nitrosopumilus_piranensis_strain_D3C","","1582439","",""
"GCF_000827835.1_Haloarcula_sp._CBA1115_strain_CBA1115","","1592728","",""
"GCF_000955905.1_Candidatus_Nitrosotenuis_cloacae_strain_SAT1","","1603555","",""
"GCF_001011115.1_Halanaeroarchaeum_sulfurireducens_strain_HSR2","","1604004","",""
"GCF_001305655.1_Halanaeroarchaeum_sulfurireducens_strain_M27-SA2","","1604004","",""
"GCF_001577775.1_Pyrococcus_kukulkanii_strain_NCB100","","1609559","",""
"GCF_001548675.1_Methanobrevibacter_sp._YE315_strain_YE315","","1609968","",""
"GCF_003967175.1_Sulfodiicoccus_acidiphilus_strain_HS-1","","1670455","",""
"GCF_900083515.1_Cuniculiplasma_divulgatum_strain_S5_T____JCM_30642___VKM_B-2941_","","1673428","",""
"GCF_001484685.1_Thermococcus_sp._2319x1_strain_2319x1","","1674923","",""
"GCF_003058365.1_Haloarculaceae_archaeon_HArcel1_strain_HArcel1","","1679096","",""
"GCF_001647085.1_Thermococcus_piezophilus_strain_CDGS","","1712654","",""
"GCF_003268005.1_Methanosphaera_sp._BMS_strain_BMS","","1789762","",""
"GCF_900696045.1_Candidatus_Nitrosocosmicus_franklandus","","1798806","",""
"GCF_001870125.1_Candidatus_Nitrosocosmicus_exaquare_strain_G61","","1826872","",""
"GCF_002787055.1_Candidatus_Nitrosotenuis_aquarius_strain_AQ6F","","1846278","",""
"GCF_001767315.1_Halodesulfurarchaeum_formicicum_strain_HTSR1","","1873524","",""
"GCF_001719125.1_Sulfolobus_sp._A20_strain_A20","","1891280","",""
"GCF_002156965.1_Candidatus_Nitrosomarinus_catalina_strain_SPOT01","","1898749","",""
"GCF_002214165.1_Candidatus_Mancarchaeum_acidiphilum_strain_Mia14","","1920749","",""
"GCF_002844335.1_Haloarcula_taiwanensis_strain_Taiwanensis","","1932004","",""
"GCF_001989615.1_Halorientalis_sp._IM1011_strain_IM1011","","1932360","",""
"GCF_900198835.1_Thermococcus_sp._EXT12c_strain_EXT12c","","2016361","",""
"GCF_003430825.1_Natronolimnobius_sp._AArc1_strain_AArc1","","2044521","",""
"GCF_002906215.1_Candidatus_Nitrosocaldus_islandicus","","2045011","",""
"GCF_002952775.1_archaeon_AArc-Sl_strain_AArc-Sl","","2055893","",""
"GCF_003430805.1_Natronolimnobius_sp._AArc-Mg_strain_AArc-Mg","","2086290","",""
"GCF_004114375.1_Halorubrum_sp._BOL3-1_strain_BOL3-1","","2497325","",""
"GCF_004087835.1_Halorussus_sp._RC-68_strain_RC-68","","2505977","",""
"GCF_006740685.1_Candidatus_Nitrosopumilus_sp._SW_strain_SW","","2508726","",""
"GCF_005155585.1_Haloprofundus_sp._MHR1_strain_MHR1","","2572921","",""
"GCF_005954745.1_Halostella_sp._DL-M4_strain_DL-M4","","2583824","",""
"GCF_006274605.1_Thermococcus_sp._IOH1_strain_IOH1","","2586643","",""
"GCF_008000775.1_anaerobic_archaeon_MK-D1_strain_MK-D1","","2594042","",""
"GCF_008152015.1_Thermococcus_sp._SY113_strain_SY113","","2598455","",""
"GCF_007833275.1_Salarchaeum_sp._JOR-1_strain_JOR-1","","2599399","",""
"GCF_008033705.1_Methanothermobacter_sp._KEPCO1_strain_KEPCO1","","2603820","",""
"GCF_003351865.1_Methanofervidicoccus_sp._A16_strain_A16","","2607662","",""
"GCF_009601705.1_Sulfolobus_sp._E5-1-F_strain_E5-1-F","","2663019","",""
"GCF_009602405.1_Sulfolobus_sp._E11-6_strain_E11-6","","2663020","",""
