,n16S,nge,ncds,genome_size,GC,phi,clade_size,npaths_terminal,nec_terminal,branch_length
5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,173.5,1234.5,0.0471313
10,0.0,0.0,0.0,0.0,0.0,0.0,2.0,187.0,2137.5,0.0351088
12,0.0,0.0,0.0,0.0,0.0,0.0,3.0,202.0,2461.0,0.10456
13,0.0,0.0,0.0,0.0,0.0,0.0,4.0,204.75,2176.5,0.0438133
16,0.0,0.0,0.0,0.0,0.0,0.0,2.0,203.5,1408.5,0.146906
17,0.0,0.0,0.0,0.0,0.0,0.0,6.0,204.33333333333334,1920.5,0.00582119
21,0.0,0.0,0.0,0.0,0.0,0.0,2.0,194.0,1658.5,0.00327585
23,0.0,0.0,0.0,0.0,0.0,0.0,3.0,179.0,1467.0,0.063753
24,0.0,0.0,0.0,0.0,0.0,0.0,4.0,195.0,1625.5,0.0178775
29,0.0,0.0,0.0,0.0,0.0,0.0,2.0,210.5,1727.0,0.0382051
31,0.0,0.0,0.0,0.0,0.0,0.0,3.0,208.66666666666666,1952.0,0.0182913
32,0.0,0.0,0.0,0.0,0.0,0.0,4.0,215.0,2208.25,0.046574
33,0.0,0.0,0.0,0.0,0.0,0.0,5.0,218.2,2167.6,0.0937373
34,0.0,0.0,0.0,0.0,0.0,0.0,9.0,207.88888888888889,1926.6666666666667,0.0810083
40,0.0,0.0,0.0,0.0,0.0,0.0,2.0,183.5,1191.0,0.0105801
41,0.0,0.0,0.0,0.0,0.0,0.0,3.0,198.66666666666666,1303.0,0.0074493
42,0.0,0.0,0.0,0.0,0.0,0.0,4.0,202.75,1334.5,0.00373443
44,0.0,0.0,0.0,0.0,0.0,0.0,5.0,206.8,1547.2,0.0115461
45,0.0,0.0,0.0,0.0,0.0,0.0,6.0,211.83333333333334,1690.0,0.01
48,0.0,0.0,0.0,0.0,0.0,0.0,2.0,148.5,895.5,0.0490275
53,0.0,0.0,0.0,0.0,0.0,0.0,2.0,221.0,1440.5,0.0157143
54,0.0,0.0,0.0,0.0,0.0,0.0,3.0,214.0,1374.3333333333333,0.0112451
55,0.0,0.0,0.0,0.0,0.0,0.0,4.0,212.75,1354.25,0.01584
56,0.0,0.0,0.0,0.0,0.0,0.0,6.0,191.33333333333334,1201.3333333333333,0.0144366
57,0.0,0.0,0.0,0.0,0.0,0.0,12.0,201.58333333333334,1445.6666666666667,0.191366
58,0.0,0.0,0.0,0.0,0.0,0.0,21.0,204.28571428571428,1651.8095238095239,0.0160901
62,0.0,0.0,0.0,0.0,0.0,0.0,2.0,243.5,1834.0,0.23311
66,0.0,0.0,0.0,0.0,0.0,0.0,2.0,169.0,1607.5,0.161802
67,0.0,0.0,0.0,0.0,0.0,0.0,3.0,192.0,1768.3333333333333,0.107791
68,0.0,0.0,0.0,0.0,0.0,0.0,5.0,212.6,1794.6,0.197427
71,0.0,0.0,0.0,0.0,0.0,0.0,2.0,230.5,1879.0,0.125883
72,0.0,0.0,0.0,0.0,0.0,0.0,7.0,217.71428571428572,1818.7142857142858,0.0653634
79,0.0,0.0,0.0,0.0,0.0,0.0,2.0,84.5,44.5,0.1079
82,0.0,0.0,0.0,0.0,0.0,0.0,2.0,124.0,1511.0,0.0104464
83,0.0,0.0,0.0,0.0,0.0,0.0,4.0,104.25,777.75,0.015125
84,0.0,0.0,0.0,0.0,0.0,0.0,5.0,139.0,1669.4,0.0449985
86,0.0,0.0,0.0,0.0,0.0,0.0,6.0,115.83333333333333,1391.3333333333333,0.0131126
87,0.0,0.0,0.0,0.0,0.0,0.0,7.0,140.71428571428572,2178.5714285714284,0.0198428
88,0.0,0.0,0.0,0.0,0.0,0.0,8.0,151.625,2281.0,0.0321795
91,0.0,0.0,0.0,0.0,0.0,0.0,2.0,205.0,3393.0,0.0608457
92,0.0,0.0,0.0,0.0,0.0,0.0,10.0,162.3,2503.4,0.010173
93,0.0,0.0,0.0,0.0,0.0,0.0,11.0,169.36363636363637,2688.090909090909,0.0140937
97,0.0,0.0,0.0,0.0,0.0,0.0,2.0,274.0,4248.0,1e-06
99,0.0,0.0,0.0,0.0,0.0,0.0,3.0,275.0,4856.666666666667,0.0134085
100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,206.25,3642.75,0.01
103,0.0,0.0,0.0,0.0,0.0,0.0,2.0,230.0,3602.0,0.00907926
108,0.0,0.0,0.0,0.0,0.0,0.0,2.0,271.0,1883.5,0.00105992
109,0.0,0.0,0.0,0.0,0.0,0.0,3.0,268.6666666666667,2585.6666666666665,0.0291675
111,0.0,0.0,0.0,0.0,0.0,0.0,4.0,266.75,3466.25,0.0017374
112,0.0,0.0,0.0,0.0,0.0,0.0,5.0,264.2,3562.0,0.0291979
114,0.0,0.0,0.0,0.0,0.0,0.0,6.0,260.0,3563.8333333333335,0.00828455
115,0.0,0.0,0.0,0.0,0.0,0.0,8.0,252.5,3573.375,0.0429783
117,0.0,0.0,0.0,0.0,0.0,0.0,9.0,224.44444444444446,3176.6666666666665,0.0222951
120,0.0,0.0,0.0,0.0,0.0,0.0,2.0,108.5,920.0,1.57159
122,0.0,0.0,0.0,0.0,0.0,0.0,3.0,72.33333333333333,613.3333333333334,0.351154
125,0.0,0.0,0.0,0.0,0.0,0.0,2.0,202.0,2701.0,1e-06
126,0.0,0.0,0.0,0.0,0.0,0.0,5.0,124.2,1448.4,0.0136926
127,0.0,0.0,0.0,0.0,0.0,0.0,14.0,188.64285714285714,2559.4285714285716,0.00771577
129,0.0,0.0,0.0,0.0,0.0,0.0,15.0,194.73333333333332,2768.133333333333,0.00206203
130,0.0,0.0,0.0,0.0,0.0,0.0,19.0,197.1578947368421,2952.2631578947367,0.00649323
133,0.0,0.0,0.0,0.0,0.0,0.0,2.0,118.5,2376.5,0.0121172
136,0.0,0.0,0.0,0.0,0.0,0.0,2.0,247.0,5948.0,1e-06
139,0.0,0.0,0.0,0.0,0.0,0.0,2.0,264.0,6669.5,1e-06
140,0.0,0.0,0.0,0.0,0.0,0.0,4.0,255.5,6308.75,0.0182505
144,0.0,0.0,0.0,0.0,0.0,0.0,2.0,254.0,4722.0,0.00826962
145,0.0,0.0,0.0,0.0,0.0,0.0,3.0,250.33333333333334,4446.333333333333,0.0194386
146,0.0,0.0,0.0,0.0,0.0,0.0,7.0,253.28571428571428,5510.571428571428,0.0184307
147,0.0,0.0,0.0,0.0,0.0,0.0,9.0,223.33333333333334,4814.111111111111,1e-06
148,0.0,0.0,0.0,0.0,0.0,0.0,28.0,205.57142857142858,3550.714285714286,0.00687682
149,0.0,0.0,0.0,0.0,0.0,0.0,39.0,195.35897435897436,3307.4102564102564,0.0192491
152,0.0,0.0,0.0,0.0,0.0,0.0,2.0,274.0,7033.5,0.0698974
153,0.0,0.0,0.0,0.0,0.0,0.0,41.0,199.1951219512195,3489.170731707317,0.0435064
155,0.0,0.0,0.0,0.0,0.0,0.0,42.0,200.64285714285714,3481.309523809524,0.0177078
157,0.0,0.0,0.0,0.0,0.0,0.0,43.0,198.2093023255814,3418.279069767442,0.0468907
159,0.0,0.0,0.0,0.0,0.0,0.0,44.0,194.9090909090909,3346.159090909091,0.10279
162,0.0,0.0,0.0,0.0,0.0,0.0,2.0,193.0,2471.0,2.01568
165,0.0,0.0,0.0,0.0,0.0,0.0,2.0,82.0,826.0,0.349786
169,0.0,0.0,0.0,0.0,0.0,0.0,2.0,144.5,3173.0,0.0663257
173,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.5,24.5,0.172067
174,0.0,0.0,0.0,0.0,0.0,0.0,3.0,101.66666666666667,1762.6666666666667,0.0867681
175,0.0,0.0,0.0,0.0,0.0,0.0,5.0,118.8,2326.8,0.0908482
178,0.0,0.0,0.0,0.0,0.0,0.0,2.0,116.5,1073.5,0.0641324
182,0.0,0.0,0.0,0.0,0.0,0.0,2.0,170.0,2212.5,0.048863
183,0.0,0.0,0.0,0.0,0.0,0.0,3.0,149.66666666666666,1823.3333333333333,0.0522243
184,0.0,0.0,0.0,0.0,0.0,0.0,5.0,136.4,1523.4,0.0529776
187,0.0,0.0,0.0,0.0,0.0,0.0,2.0,117.5,1100.5,0.0685931
188,0.0,0.0,0.0,0.0,0.0,0.0,7.0,131.0,1402.5714285714287,0.0849275
191,0.0,0.0,0.0,0.0,0.0,0.0,2.0,103.5,1415.5,0.575466
192,0.0,0.0,0.0,0.0,0.0,0.0,9.0,124.88888888888889,1405.4444444444443,0.0834329
195,0.0,0.0,0.0,0.0,0.0,0.0,2.0,160.5,1328.0,0.327628
197,0.0,0.0,0.0,0.0,0.0,0.0,3.0,175.33333333333334,1416.3333333333333,0.506605
199,0.0,0.0,0.0,0.0,0.0,0.0,4.0,176.25,1714.0,3.23707
201,0.0,0.0,0.0,0.0,0.0,0.0,5.0,167.4,1620.8,0.298022
202,0.0,0.0,0.0,0.0,0.0,0.0,14.0,140.07142857142858,1482.357142857143,0.0193945
203,0.0,0.0,0.0,0.0,0.0,0.0,19.0,134.47368421052633,1704.578947368421,0.0399702
204,0.0,0.0,0.0,0.0,0.0,0.0,20.0,135.9,1834.15,0.0527782
205,0.0,0.0,0.0,0.0,0.0,0.0,22.0,131.0,1742.5,0.0813422
206,0.0,0.0,0.0,0.0,0.0,0.0,24.0,136.16666666666666,1803.2083333333333,0.0799454
207,0.0,0.0,0.0,0.0,0.0,0.0,68.0,174.1764705882353,2801.5882352941176,0.0578142
210,0.0,0.0,0.0,0.0,0.0,0.0,2.0,199.5,1582.0,0.0930419
214,0.0,0.0,0.0,0.0,0.0,0.0,2.0,238.0,2785.0,0.0948315
217,0.0,0.0,0.0,0.0,0.0,0.0,2.0,217.0,2142.0,0.0531516
218,0.0,0.0,0.0,0.0,0.0,0.0,4.0,227.5,2463.5,0.380457
221,0.0,0.0,0.0,0.0,0.0,0.0,2.0,176.5,1078.0,0.345662
223,0.0,0.0,0.0,0.0,0.0,0.0,3.0,206.0,1655.0,0.0367968
224,0.0,0.0,0.0,0.0,0.0,0.0,7.0,218.28571428571428,2117.0,1e-06
226,0.0,0.0,0.0,0.0,0.0,0.0,8.0,214.5,2009.25,0.0307848
227,0.0,0.0,0.0,0.0,0.0,0.0,9.0,214.22222222222223,1999.111111111111,0.0936561
228,0.0,0.0,0.0,0.0,0.0,0.0,11.0,211.54545454545453,1923.2727272727273,0.0102128
232,0.0,0.0,0.0,0.0,0.0,0.0,2.0,184.5,2509.5,0.00299704
233,0.0,0.0,0.0,0.0,0.0,0.0,3.0,180.66666666666666,2071.6666666666665,0.0137559
235,0.0,0.0,0.0,0.0,0.0,0.0,4.0,182.25,1848.5,0.053993
238,0.0,0.0,0.0,0.0,0.0,0.0,2.0,226.5,2380.0,0.0308705
242,0.0,0.0,0.0,0.0,0.0,0.0,2.0,242.0,2641.5,1e-06
243,0.0,0.0,0.0,0.0,0.0,0.0,3.0,226.33333333333334,2173.3333333333335,0.0167301
244,0.0,0.0,0.0,0.0,0.0,0.0,5.0,226.4,2256.0,0.0393126
246,0.0,0.0,0.0,0.0,0.0,0.0,6.0,229.0,2205.3333333333335,0.0163107
250,0.0,0.0,0.0,0.0,0.0,0.0,2.0,200.0,2058.5,0.0130749
252,0.0,0.0,0.0,0.0,0.0,0.0,3.0,207.0,2267.3333333333335,0.0129665
253,0.0,0.0,0.0,0.0,0.0,0.0,4.0,214.75,2371.5,0.014381
255,0.0,0.0,0.0,0.0,0.0,0.0,5.0,220.6,2275.8,0.0116067
257,0.0,0.0,0.0,0.0,0.0,0.0,6.0,225.66666666666666,2344.1666666666665,0.00981245
258,0.0,0.0,0.0,0.0,0.0,0.0,12.0,227.33333333333334,2274.75,0.0310342
259,0.0,0.0,0.0,0.0,0.0,0.0,16.0,216.0625,2168.1875,0.125849
265,0.0,0.0,0.0,0.0,0.0,0.0,2.0,211.5,2055.0,0.0360933
267,0.0,0.0,0.0,0.0,0.0,0.0,3.0,198.33333333333334,1786.3333333333333,0.0158463
268,0.0,0.0,0.0,0.0,0.0,0.0,4.0,193.75,1667.5,0.0329433
269,0.0,0.0,0.0,0.0,0.0,0.0,5.0,200.8,1661.8,0.00748684
270,0.0,0.0,0.0,0.0,0.0,0.0,6.0,197.66666666666666,1583.6666666666667,0.106298
271,0.0,0.0,0.0,0.0,0.0,0.0,22.0,211.04545454545453,2008.7727272727273,0.12762
274,0.0,0.0,0.0,0.0,0.0,0.0,2.0,233.5,2084.5,0.120756
279,0.0,0.0,0.0,0.0,0.0,0.0,2.0,188.0,1544.0,1.16383
280,0.0,0.0,0.0,0.0,0.0,0.0,3.0,193.0,1918.6666666666667,0.348244
281,0.0,0.0,0.0,0.0,0.0,0.0,4.0,188.5,1853.5,0.730339
283,0.0,0.0,0.0,0.0,0.0,0.0,5.0,199.0,2250.6,0.375379
287,0.0,0.0,0.0,0.0,0.0,0.0,2.0,137.5,1617.0,0.127177
288,0.0,0.0,0.0,0.0,0.0,0.0,3.0,164.33333333333334,1646.3333333333333,0.0785786
291,0.0,0.0,0.0,0.0,0.0,0.0,2.0,181.5,1829.5,0.145214
293,0.0,0.0,0.0,0.0,0.0,0.0,3.0,193.33333333333334,1913.3333333333333,0.0782015
294,0.0,0.0,0.0,0.0,0.0,0.0,6.0,178.83333333333334,1779.8333333333333,0.0412039
295,0.0,0.0,0.0,0.0,0.0,0.0,11.0,188.0,1993.8181818181818,0.0389211
297,0.0,0.0,0.0,0.0,0.0,0.0,12.0,196.08333333333334,2241.6666666666665,0.0935433
301,0.0,0.0,0.0,0.0,0.0,0.0,2.0,234.0,3222.5,0.0369359
304,0.0,0.0,0.0,0.0,0.0,0.0,2.0,222.0,2459.5,0.0973701
306,0.0,0.0,0.0,0.0,0.0,0.0,3.0,228.66666666666666,2909.6666666666665,0.0143893
308,0.0,0.0,0.0,0.0,0.0,0.0,4.0,233.75,2945.5,0.0120366
310,0.0,0.0,0.0,0.0,0.0,0.0,5.0,229.6,2879.8,0.00905341
312,0.0,0.0,0.0,0.0,0.0,0.0,6.0,222.5,2680.1666666666665,0.0127183
318,0.0,0.0,0.0,0.0,0.0,0.0,2.0,233.0,2757.5,0.000137457
319,0.0,0.0,0.0,0.0,0.0,0.0,3.0,224.0,2559.3333333333335,1e-06
320,0.0,0.0,0.0,0.0,0.0,0.0,4.0,223.25,2506.25,0.0105507
322,0.0,0.0,0.0,0.0,0.0,0.0,5.0,213.8,2293.6,0.057045
