,n16S,nge,ncds,genome_size,GC,phi,clade_size,npaths_terminal,nec_terminal,branch_length
323,0.0,0.0,0.0,0.0,0.0,0.0,6.0,207.16666666666666,2023.5,0.0210064
324,0.0,0.0,0.0,0.0,0.0,0.0,12.0,214.83333333333334,2351.8333333333335,0.0709682
325,0.0,0.0,0.0,0.0,0.0,0.0,14.0,217.57142857142858,2476.214285714286,0.129601
326,0.0,0.0,0.0,0.0,0.0,0.0,15.0,214.73333333333332,2498.8,0.0390678
327,0.0,0.0,0.0,0.0,0.0,0.0,27.0,206.44444444444446,2384.5185185185187,0.0180575
331,0.0,0.0,0.0,0.0,0.0,0.0,2.0,199.0,1028.0,1e-06
333,0.0,0.0,0.0,0.0,0.0,0.0,3.0,199.0,998.0,1e-06
334,0.0,0.0,0.0,0.0,0.0,0.0,4.0,201.5,1037.5,0.150821
337,0.0,0.0,0.0,0.0,0.0,0.0,2.0,201.0,1339.5,0.148627
343,0.0,0.0,0.0,0.0,0.0,0.0,2.0,185.0,1111.0,0.0107641
344,0.0,0.0,0.0,0.0,0.0,0.0,3.0,186.0,1142.3333333333333,0.00933458
345,0.0,0.0,0.0,0.0,0.0,0.0,4.0,195.25,1189.75,0.0543603
349,0.0,0.0,0.0,0.0,0.0,0.0,2.0,222.5,1945.5,1e-06
350,0.0,0.0,0.0,0.0,0.0,0.0,3.0,212.66666666666666,1698.6666666666667,0.0225467
351,0.0,0.0,0.0,0.0,0.0,0.0,7.0,202.71428571428572,1407.857142857143,0.242479
352,0.0,0.0,0.0,0.0,0.0,0.0,8.0,213.0,1603.25,0.0409542
353,0.0,0.0,0.0,0.0,0.0,0.0,10.0,210.6,1550.5,0.0400078
357,0.0,0.0,0.0,0.0,0.0,0.0,2.0,257.5,2789.0,0.0192274
359,0.0,0.0,0.0,0.0,0.0,0.0,3.0,264.3333333333333,3090.3333333333335,0.0177794
360,0.0,0.0,0.0,0.0,0.0,0.0,4.0,259.75,3174.5,0.0616152
363,0.0,0.0,0.0,0.0,0.0,0.0,2.0,205.0,1286.0,0.0502559
368,0.0,0.0,0.0,0.0,0.0,0.0,2.0,216.5,2094.0,0.045709
369,0.0,0.0,0.0,0.0,0.0,0.0,3.0,221.0,1982.3333333333333,0.0604637
370,0.0,0.0,0.0,0.0,0.0,0.0,4.0,226.25,1876.5,0.0369283
371,0.0,0.0,0.0,0.0,0.0,0.0,6.0,219.16666666666666,1679.6666666666667,0.0118507
372,0.0,0.0,0.0,0.0,0.0,0.0,10.0,235.4,2277.6,0.0491223
373,0.0,0.0,0.0,0.0,0.0,0.0,20.0,223.0,1914.05,0.040974
375,0.0,0.0,0.0,0.0,0.0,0.0,21.0,225.52380952380952,1953.4285714285713,0.017257
376,0.0,0.0,0.0,0.0,0.0,0.0,25.0,221.68,1806.88,0.0168732
379,0.0,0.0,0.0,0.0,0.0,0.0,2.0,218.0,1576.0,0.0135947
385,0.0,0.0,0.0,0.0,0.0,0.0,2.0,171.0,1175.0,0.00114619
387,0.0,0.0,0.0,0.0,0.0,0.0,3.0,178.66666666666666,1213.0,1e-06
388,0.0,0.0,0.0,0.0,0.0,0.0,4.0,179.75,1229.0,0.00122425
389,0.0,0.0,0.0,0.0,0.0,0.0,5.0,182.6,1246.0,0.0186661
392,0.0,0.0,0.0,0.0,0.0,0.0,2.0,189.5,1541.0,0.0062703
394,0.0,0.0,0.0,0.0,0.0,0.0,3.0,193.33333333333334,1618.6666666666667,0.0411764
395,0.0,0.0,0.0,0.0,0.0,0.0,8.0,186.625,1385.75,0.0192767
396,0.0,0.0,0.0,0.0,0.0,0.0,9.0,188.66666666666666,1408.0,0.00221766
398,0.0,0.0,0.0,0.0,0.0,0.0,10.0,192.8,1515.1,0.0305119
400,0.0,0.0,0.0,0.0,0.0,0.0,11.0,192.63636363636363,1486.5454545454545,0.129647
401,0.0,0.0,0.0,0.0,0.0,0.0,13.0,196.53846153846155,1500.3076923076924,0.0317401
402,0.0,0.0,0.0,0.0,0.0,0.0,38.0,213.07894736842104,1702.0,0.0239197
406,0.0,0.0,0.0,0.0,0.0,0.0,2.0,225.5,1452.0,0.155805
407,0.0,0.0,0.0,0.0,0.0,0.0,3.0,211.0,1406.3333333333333,0.0781007
410,0.0,0.0,0.0,0.0,0.0,0.0,2.0,247.5,2685.0,0.00848211
413,0.0,0.0,0.0,0.0,0.0,0.0,2.0,242.0,1891.5,0.025101
414,0.0,0.0,0.0,0.0,0.0,0.0,4.0,244.75,2288.25,0.0284927
415,0.0,0.0,0.0,0.0,0.0,0.0,7.0,230.28571428571428,1910.2857142857142,0.039703
416,0.0,0.0,0.0,0.0,0.0,0.0,45.0,215.75555555555556,1734.4,0.12493
417,0.0,0.0,0.0,0.0,0.0,0.0,72.0,212.26388888888889,1978.1944444444443,0.0175305
418,0.0,0.0,0.0,0.0,0.0,0.0,74.0,212.83783783783784,1981.0675675675675,0.0179466
419,0.0,0.0,0.0,0.0,0.0,0.0,96.0,212.42708333333334,1987.4166666666667,0.030808
420,0.0,0.0,0.0,0.0,0.0,0.0,107.0,212.33644859813083,1980.822429906542,0.0354103
425,0.0,0.0,0.0,0.0,0.0,0.0,2.0,278.0,4906.0,0.131233
431,0.0,0.0,0.0,0.0,0.0,0.0,2.0,254.5,2905.5,1e-06
432,0.0,0.0,0.0,0.0,0.0,0.0,3.0,255.0,2913.0,1e-06
433,0.0,0.0,0.0,0.0,0.0,0.0,4.0,260.5,2971.75,0.036999
435,0.0,0.0,0.0,0.0,0.0,0.0,5.0,258.6,2758.0,0.0283203
436,0.0,0.0,0.0,0.0,0.0,0.0,6.0,256.8333333333333,2617.1666666666665,0.0346635
439,0.0,0.0,0.0,0.0,0.0,0.0,2.0,252.0,2987.5,0.0103709
441,0.0,0.0,0.0,0.0,0.0,0.0,3.0,248.0,2582.0,0.114636
442,0.0,0.0,0.0,0.0,0.0,0.0,9.0,253.88888888888889,2605.4444444444443,0.0327841
443,0.0,0.0,0.0,0.0,0.0,0.0,11.0,258.27272727272725,3023.7272727272725,0.0346169
446,0.0,0.0,0.0,0.0,0.0,0.0,2.0,263.0,2971.0,0.0247451
447,0.0,0.0,0.0,0.0,0.0,0.0,13.0,259.0,3015.6153846153848,0.308383
448,0.0,0.0,0.0,0.0,0.0,0.0,14.0,241.07142857142858,2803.1428571428573,0.0414631
449,0.0,0.0,0.0,0.0,0.0,0.0,15.0,234.0,2700.6666666666665,0.204843
450,0.0,0.0,0.0,0.0,0.0,0.0,122.0,215.0,2069.3278688524592,0.0382718
451,0.0,0.0,0.0,0.0,0.0,0.0,190.0,200.38947368421051,2331.4,0.117085
452,0.0,0.0,0.0,0.0,0.0,0.0,197.0,201.00507614213197,2313.1827411167515,0.0303495
453,0.0,0.0,0.0,0.0,0.0,0.0,198.0,200.83333333333334,2307.9141414141413,0.0857995
456,0.0,0.0,0.0,0.0,0.0,0.0,2.0,234.5,1680.5,0.00420447
459,0.0,0.0,0.0,0.0,0.0,0.0,2.0,228.5,1922.0,0.011249
460,0.0,0.0,0.0,0.0,0.0,0.0,4.0,231.5,1801.25,0.138151
464,0.0,0.0,0.0,0.0,0.0,0.0,2.0,98.5,692.5,0.0951116
465,0.0,0.0,0.0,0.0,0.0,0.0,3.0,147.0,1425.6666666666667,0.0184736
467,0.0,0.0,0.0,0.0,0.0,0.0,4.0,165.0,1402.25,0.0329771
469,0.0,0.0,0.0,0.0,0.0,0.0,5.0,178.4,1420.0,0.0794685
473,0.0,0.0,0.0,0.0,0.0,0.0,2.0,232.5,2328.0,0.0315632
474,0.0,0.0,0.0,0.0,0.0,0.0,3.0,244.0,2870.3333333333335,0.0521989
477,0.0,0.0,0.0,0.0,0.0,0.0,2.0,233.0,1546.0,0.0453968
482,0.0,0.0,0.0,0.0,0.0,0.0,2.0,255.5,2689.5,0.00171257
484,0.0,0.0,0.0,0.0,0.0,0.0,3.0,252.0,2415.0,0.0118918
485,0.0,0.0,0.0,0.0,0.0,0.0,4.0,246.25,2205.0,0.00793781
486,0.0,0.0,0.0,0.0,0.0,0.0,5.0,248.0,2133.0,1e-06
488,0.0,0.0,0.0,0.0,0.0,0.0,6.0,248.16666666666666,2089.0,0.00831227
492,0.0,0.0,0.0,0.0,0.0,0.0,2.0,232.0,3423.5,0.000377284
495,0.0,0.0,0.0,0.0,0.0,0.0,2.0,223.5,2190.5,1e-06
496,0.0,0.0,0.0,0.0,0.0,0.0,4.0,227.75,2807.0,0.0155951
499,0.0,0.0,0.0,0.0,0.0,0.0,2.0,208.5,1346.5,0.0129779
500,0.0,0.0,0.0,0.0,0.0,0.0,6.0,221.33333333333334,2320.1666666666665,0.0162112
501,0.0,0.0,0.0,0.0,0.0,0.0,7.0,221.14285714285714,2197.1428571428573,0.119263
503,0.0,0.0,0.0,0.0,0.0,0.0,8.0,221.875,2246.625,0.0187273
504,0.0,0.0,0.0,0.0,0.0,0.0,14.0,233.14285714285714,2179.0714285714284,0.0220853
505,0.0,0.0,0.0,0.0,0.0,0.0,16.0,233.125,2099.9375,0.0120405
507,0.0,0.0,0.0,0.0,0.0,0.0,17.0,233.8235294117647,2075.764705882353,0.0504907
511,0.0,0.0,0.0,0.0,0.0,0.0,2.0,246.0,2466.0,1e-06
513,0.0,0.0,0.0,0.0,0.0,0.0,3.0,229.0,2090.0,1e-06
514,0.0,0.0,0.0,0.0,0.0,0.0,4.0,233.25,2363.5,0.0201539
516,0.0,0.0,0.0,0.0,0.0,0.0,5.0,225.4,2113.0,0.0627892
517,0.0,0.0,0.0,0.0,0.0,0.0,22.0,231.9090909090909,2084.2272727272725,0.0178277
521,0.0,0.0,0.0,0.0,0.0,0.0,2.0,214.5,2281.0,0.0820594
522,0.0,0.0,0.0,0.0,0.0,0.0,3.0,221.33333333333334,2074.6666666666665,0.0178315
523,0.0,0.0,0.0,0.0,0.0,0.0,25.0,230.64,2083.08,0.0103727
524,0.0,0.0,0.0,0.0,0.0,0.0,28.0,232.07142857142858,2167.4285714285716,0.0221903
525,0.0,0.0,0.0,0.0,0.0,0.0,33.0,223.93939393939394,2054.181818181818,0.0154092
528,0.0,0.0,0.0,0.0,0.0,0.0,2.0,103.0,716.5,0.11857
532,0.0,0.0,0.0,0.0,0.0,0.0,2.0,225.5,1897.5,0.0633698
533,0.0,0.0,0.0,0.0,0.0,0.0,3.0,209.33333333333334,1744.0,0.0348441
536,0.0,0.0,0.0,0.0,0.0,0.0,2.0,238.0,4199.5,0.0141768
541,0.0,0.0,0.0,0.0,0.0,0.0,2.0,231.5,2672.0,0.0061089
542,0.0,0.0,0.0,0.0,0.0,0.0,3.0,225.0,2258.3333333333335,0.00465479
545,0.0,0.0,0.0,0.0,0.0,0.0,2.0,227.0,1904.5,0.00251631
546,0.0,0.0,0.0,0.0,0.0,0.0,5.0,225.8,2116.8,0.00752246
547,0.0,0.0,0.0,0.0,0.0,0.0,6.0,224.0,1984.3333333333333,0.0252756
550,0.0,0.0,0.0,0.0,0.0,0.0,2.0,221.0,2210.0,0.0375815
551,0.0,0.0,0.0,0.0,0.0,0.0,8.0,223.25,2040.75,0.0479889
552,0.0,0.0,0.0,0.0,0.0,0.0,10.0,226.2,2472.5,0.0278401
553,0.0,0.0,0.0,0.0,0.0,0.0,13.0,222.30769230769232,2304.3846153846152,0.0296776
555,0.0,0.0,0.0,0.0,0.0,0.0,14.0,222.5,2348.3571428571427,0.0205667
561,0.0,0.0,0.0,0.0,0.0,0.0,2.0,168.5,1185.5,0.0437127
562,0.0,0.0,0.0,0.0,0.0,0.0,3.0,190.66666666666666,1687.0,0.00851405
563,0.0,0.0,0.0,0.0,0.0,0.0,4.0,196.0,1688.5,0.0677662
565,0.0,0.0,0.0,0.0,0.0,0.0,5.0,200.2,1656.8,0.0212777
568,0.0,0.0,0.0,0.0,0.0,0.0,2.0,199.5,2467.5,0.0141649
569,0.0,0.0,0.0,0.0,0.0,0.0,7.0,200.0,1888.4285714285713,0.0247433
570,0.0,0.0,0.0,0.0,0.0,0.0,8.0,202.375,1859.375,0.0186197
571,0.0,0.0,0.0,0.0,0.0,0.0,22.0,215.1818181818182,2170.5454545454545,0.0134336
572,0.0,0.0,0.0,0.0,0.0,0.0,24.0,205.83333333333334,2049.375,0.0593066
573,0.0,0.0,0.0,0.0,0.0,0.0,57.0,216.31578947368422,2052.157894736842,0.0313949
576,0.0,0.0,0.0,0.0,0.0,0.0,2.0,228.5,1756.5,0.111014
578,0.0,0.0,0.0,0.0,0.0,0.0,3.0,233.0,1805.0,0.0237853
581,0.0,0.0,0.0,0.0,0.0,0.0,2.0,239.0,1843.0,0.062406
582,0.0,0.0,0.0,0.0,0.0,0.0,5.0,235.4,1820.2,0.00511302
583,0.0,0.0,0.0,0.0,0.0,0.0,62.0,217.8548387096774,2033.4516129032259,0.019334
586,0.0,0.0,0.0,0.0,0.0,0.0,2.0,212.0,1818.5,0.148016
588,0.0,0.0,0.0,0.0,0.0,0.0,3.0,220.0,2082.6666666666665,0.0410917
591,0.0,0.0,0.0,0.0,0.0,0.0,2.0,232.0,2417.0,0.10671
592,0.0,0.0,0.0,0.0,0.0,0.0,5.0,224.8,2216.4,0.0176512
593,0.0,0.0,0.0,0.0,0.0,0.0,67.0,218.37313432835822,2047.1044776119404,0.0549538
594,0.0,0.0,0.0,0.0,0.0,0.0,71.0,219.11267605633802,2033.2535211267605,0.0608097
595,0.0,0.0,0.0,0.0,0.0,0.0,269.0,205.65799256505576,2235.4200743494425,0.05198
596,0.0,0.0,0.0,0.0,0.0,0.0,290.0,205.55862068965519,2193.158620689655,0.0110076
597,0.0,0.0,0.0,0.0,0.0,0.0,296.0,205.53378378378378,2187.6317567567567,0.124347
598,0.0,0.0,0.0,0.0,0.0,0.0,297.0,205.58585858585857,2187.2861952861954,0.0293437
600,0.0,0.0,0.0,0.0,0.0,0.0,298.0,205.6275167785235,2184.8724832214766,0.0136357
601,0.0,0.0,0.0,0.0,0.0,0.0,300.0,205.41333333333333,2178.536666666667,0.0258079
602,0.0,0.0,0.0,0.0,0.0,0.0,301.0,205.5016611295681,2180.159468438538,0.0170027
604,0.0,0.0,0.0,0.0,0.0,0.0,302.0,205.51655629139074,2181.2119205298013,0.010857
605,0.0,0.0,0.0,0.0,0.0,0.0,303.0,205.56105610561056,2180.5709570957097,0.0117311
